Date,o,h,l,c,v,cap
2018. 10. 04.,6497.91,6603.31,6497.91,6576.69,3838410000.0,113811343543.0
2018. 10. 05.,6574.15,6623.62,6557.41,6622.48,3671500000.0,114614764674.0
2018. 10. 06.,6622.45,6628.54,6577.8,6588.31,3259740000.0,114033598927.0
2018. 10. 07.,6590.68,6641.49,6557.04,6602.95,3306630000.0,114298880311.0
2018. 10. 08.,6600.19,6675.06,6576.04,6652.23,3979460000.0,115162906843.0
2018. 10. 09.,6653.08,6661.41,6606.94,6642.64,3580810000.0,115007759484.0
2018. 10. 10.,6640.29,6640.29,6538.96,6585.53,3787650000.0,114030835912.0
2018. 10. 11.,6586.74,6586.74,6243.74,6256.24,5181640000.0,108341572839.0
2018. 10. 12.,6239.25,6328.5,6236.47,6274.58,3783500000.0,108669526315.0
2018. 10. 13.,6278.08,6308.51,6259.81,6285.99,3064030000.0,108878136724.0
2018. 10. 14.,6288.49,6363.21,6280.15,6290.93,3085320000.0,108972590373.0
2018. 10. 15.,6292.64,6965.06,6258.68,6596.54,7370770000.0,114280022340.0
2018. 10. 16.,6601.41,6673.59,6571.37,6596.11,4074800000.0,114283707152.0
2018. 10. 17.,6590.52,6601.21,6517.45,6544.43,4088420000.0,113399343801.0
2018. 10. 18.,6542.33,6567.54,6450.04,6476.71,3924080000.0,112237252159.0
2018. 10. 19.,6478.07,6493.68,6445.31,6465.41,3578870000.0,112052990522.0
2018. 10. 20.,6460.92,6497.72,6449.0,6489.19,3379130000.0,112476559221.0
2018. 10. 21.,6490.09,6556.38,6476.0,6482.35,3253610000.0,112369106369.0
2018. 10. 22.,6486.05,6543.8,6462.98,6487.16,3672860000.0,112465213723.0
2018. 10. 23.,6472.36,6506.01,6451.27,6475.74,3716150000.0,112279779884.0
2018. 10. 24.,6478.89,6521.99,6468.86,6495.84,3424670000.0,112637293966.0
2018. 10. 25.,6484.65,6504.65,6447.03,6476.29,3230550000.0,112309554478.0
2018. 10. 26.,6468.44,6498.29,6449.61,6474.75,3306050000.0,112294341019.0
2018. 10. 27.,6480.84,6507.41,6453.53,6480.38,3393250000.0,112403001148.0
2018. 10. 28.,6482.66,6502.28,6447.91,6486.39,3445190000.0,112518434372.0
2018. 10. 29.,6492.35,6503.6,6306.99,6332.63,4199910000.0,109862898081.0
2018. 10. 30.,6337.04,6364.99,6310.14,6334.27,3781100000.0,109903543419.0
2018. 10. 31.,6336.99,6349.16,6316.88,6317.61,4191240000.0,109627117226.0
2018. 11. 01.,6318.14,6547.14,6311.83,6377.78,3789400000.0,110683820788.0
2018. 11. 02.,6378.92,6396.86,6327.38,6388.44,4234870000.0,110880236966.0
2018. 11. 03.,6387.24,6400.07,6342.37,6361.26,3658640000.0,110421212888.0
2018. 11. 04.,6365.47,6388.63,6294.57,6376.13,4390020000.0,110689215104.0
2018. 11. 05.,6363.62,6480.59,6363.62,6419.66,4174800000.0,111456211022.0
2018. 11. 06.,6433.38,6463.55,6408.16,6461.01,4700040000.0,112095603776.0
2018. 11. 07.,6468.5,6552.16,6468.31,6530.14,4941260000.0,113395632955.0
2018. 11. 08.,6522.27,6536.92,6438.53,6453.72,4665260000.0,112078367037.0
2018. 11. 09.,6442.6,6456.46,6373.37,6385.62,4346820000.0,110905767441.0
2018. 11. 10.,6386.13,6437.28,6385.31,6409.22,3705320000.0,111326145314.0
2018. 11. 11.,6413.63,6423.25,6350.17,6411.27,3939060000.0,111373453740.0
2018. 11. 12.,6411.76,6434.21,6360.47,6371.27,4295770000.0,110689666528.0
2018. 11. 13.,6373.19,6395.27,6342.67,6359.49,4503800000.0,110494466204.0
2018. 11. 14.,6351.24,6371.55,5544.09,5738.35,7398940000.0,99712077259.0
2018. 11. 15.,5736.15,5774.82,5358.38,5648.03,7032140000.0,98151606541.0
2018. 11. 16.,5645.32,5657.02,5498.94,5575.55,5279320000.0,96900828780.0
2018. 11. 17.,5578.58,5578.58,5519.56,5554.33,4303150000.0,96542098114.0
2018. 11. 18.,5559.74,5653.61,5559.74,5623.54,4159680000.0,97753714643.0
2018. 11. 19.,5620.78,5620.78,4842.91,4871.49,7039560000.0,84688539692.0
2018. 11. 20.,4863.93,4951.61,4272.11,4451.87,8428290000.0,77401044320.0
2018. 11. 21.,4465.54,4675.73,4343.98,4602.17,6120120000.0,80020171047.0
2018. 11. 22.,4611.57,4629.64,4365.64,4365.94,4569370000.0,75919439809.0
2018. 11. 23.,4360.7,4396.42,4195.68,4347.11,4871490000.0,75598851166.0
2018. 11. 24.,4347.69,4413.09,3795.16,3880.76,4679500000.0,67495633205.0
2018. 11. 25.,3880.78,4120.87,3585.06,4009.97,6825640000.0,69749265801.0
2018. 11. 26.,4015.07,4107.14,3643.92,3779.13,6476900000.0,65739289046.0
2018. 11. 27.,3765.95,3862.96,3661.01,3820.72,5998720000.0,66468970322.0
2018. 11. 28.,3822.47,4385.9,3822.47,4257.42,7280280000.0,74072560088.0
2018. 11. 29.,4269.0,4413.02,4145.77,4278.85,6503347767.0,74451016927.0
2018. 11. 30.,4289.09,4322.98,3942.82,4017.27,6048016717.0,69904637061.0
2018. 12. 01.,4024.46,4309.38,3969.71,4214.67,5375314093.0,73346194969.0
2018. 12. 02.,4200.73,4301.52,4110.98,4139.88,5262697895.0,72050487506.0
2018. 12. 03.,4147.32,4155.98,3840.45,3894.13,5089570994.0,67779050170.0
2018. 12. 04.,3886.29,4075.63,3832.75,3956.89,5028069239.0,68878292608.0
2018. 12. 05.,3958.89,3969.54,3753.99,3753.99,5302481574.0,65352496336.0
2018. 12. 06.,3754.07,3874.97,3521.1,3521.1,5878333109.0,61303965508.0
2018. 12. 07.,3512.59,3512.59,3280.23,3419.94,6835615448.0,59547645578.0
2018. 12. 08.,3421.91,3506.04,3350.65,3476.11,5305024497.0,60531278392.0
2018. 12. 09.,3473.23,3685.31,3469.09,3614.23,4947372847.0,62942160928.0
2018. 12. 10.,3612.05,3647.33,3470.14,3502.66,5020968740.0,61004445982.0
2018. 12. 11.,3497.55,3513.18,3392.25,3424.59,4696765188.0,59650201102.0
2018. 12. 12.,3421.46,3534.23,3413.48,3486.95,4139364829.0,60741625426.0
2018. 12. 13.,3487.88,3489.74,3298.13,3313.68,4343372456.0,57728688216.0
2018. 12. 14.,3311.75,3329.56,3206.54,3242.48,4372763663.0,56494379457.0
2018. 12. 15.,3244.0,3275.38,3191.3,3236.76,3551763561.0,56400691425.0
2018. 12. 16.,3236.27,3305.75,3233.82,3252.84,3744248994.0,56685436644.0
2018. 12. 17.,3253.12,3597.92,3253.12,3545.86,5409247918.0,61798926687.0
2018. 12. 18.,3544.76,3701.35,3487.17,3696.06,5911325473.0,64422587801.0
2018. 12. 19.,3706.82,3949.32,3687.23,3745.95,6810689119.0,65299132785.0
2018. 12. 20.,3742.2,4191.23,3728.97,4134.44,8927129279.0,72078243771.0
2018. 12. 21.,4133.7,4198.43,3850.95,3896.54,7206015706.0,67937650255.0
2018. 12. 22.,3898.08,4014.18,3855.74,4014.18,5605823233.0,69997508295.0
2018. 12. 23.,4020.99,4085.72,3976.41,3998.98,6151275490.0,69741217417.0
2018. 12. 24.,4000.33,4271.79,4000.33,4078.6,7240968501.0,71137548589.0
2018. 12. 25.,4081.03,4089.56,3760.02,3815.49,6158207293.0,66556033172.0
2018. 12. 26.,3819.67,3893.36,3769.86,3857.3,5326547918.0,67292819465.0
2018. 12. 27.,3854.69,3874.42,3645.45,3654.83,5130222366.0,63768757101.0
2018. 12. 28.,3653.13,3956.14,3642.63,3923.92,5631554348.0,68471837969.0
2018. 12. 29.,3932.49,3963.76,3820.41,3820.41,4991655917.0,66672244158.0
2018. 12. 30.,3822.38,3901.91,3797.22,3865.95,4770578575.0,67475512827.0
2018. 12. 31.,3866.84,3868.74,3725.87,3742.7,4661840806.0,65331499158.0
2019. 01. 01.,3746.71,3850.91,3707.23,3843.52,4324200990.0,67098634181.0
2019. 01. 02.,3849.22,3947.98,3817.41,3943.41,5244856836.0,68849856732.0
2019. 01. 03.,3931.05,3935.69,3826.22,3836.74,4530215219.0,66994920903.0
2019. 01. 04.,3832.04,3865.93,3783.85,3857.72,4847965467.0,67368333500.0
2019. 01. 05.,3851.97,3904.9,3836.9,3845.19,5137609824.0,67157570935.0
2019. 01. 06.,3836.52,4093.3,3826.51,4076.63,5597027440.0,71206795853.0
2019. 01. 07.,4078.59,4092.61,4020.89,4025.25,5228625637.0,70316305580.0
2019. 01. 08.,4028.47,4109.02,3996.96,4030.85,5306593305.0,70422743854.0
2019. 01. 09.,4031.55,4068.4,4022.66,4035.3,5115905225.0,70508733459.0
2019. 01. 10.,4034.41,4064.07,3659.17,3678.92,6874143796.0,64288932886.0
2019. 01. 11.,3674.02,3713.88,3653.07,3687.37,5538712865.0,64443301117.0
2019. 01. 12.,3686.97,3698.98,3653.81,3661.3,4778170883.0,63994140882.0
2019. 01. 13.,3658.87,3674.76,3544.93,3552.95,4681302466.0,62106461671.0
2019. 01. 14.,3557.31,3727.84,3552.29,3706.05,5651384490.0,64789619995.0
2019. 01. 15.,3704.22,3720.15,3619.95,3630.68,5537192302.0,63477817959.0
2019. 01. 16.,3631.51,3685.78,3624.67,3655.01,5394457145.0,63909348776.0
2019. 01. 17.,3651.87,3680.14,3621.96,3678.56,5464420383.0,64327048255.0
2019. 01. 18.,3677.99,3682.52,3637.08,3657.84,5002961727.0,63970991867.0
2019. 01. 19.,3652.38,3758.53,3652.38,3728.57,5955691380.0,65214103659.0
2019. 01. 20.,3725.45,3743.39,3583.02,3601.01,5582489560.0,62990143284.0
2019. 01. 21.,3600.37,3608.84,3558.54,3576.03,5004347059.0,62559869612.0
2019. 01. 22.,3575.08,3620.75,3539.72,3604.58,5313623556.0,63065139424.0
2019. 01. 23.,3605.56,3623.07,3565.31,3585.12,5433755649.0,62731361272.0
2019. 01. 24.,3584.5,3616.09,3569.09,3600.87,5262869046.0,63014066012.0
2019. 01. 25.,3607.39,3612.93,3575.6,3599.77,5265847539.0,63000985908.0
2019. 01. 26.,3599.72,3654.93,3593.35,3602.46,5098183235.0,63054898963.0
2019. 01. 27.,3604.69,3612.67,3567.25,3583.97,5570752966.0,62737274093.0
2019. 01. 28.,3584.28,3586.75,3439.23,3470.45,6908930483.0,60756570314.0
2019. 01. 29.,3468.87,3476.07,3400.82,3448.12,5897159493.0,60371874099.0
2019. 01. 30.,3443.9,3495.17,3429.39,3486.18,5955112627.0,61044262622.0
2019. 01. 31.,3485.41,3504.8,3447.92,3457.79,5831198271.0,60553903928.0
2019. 02. 01.,3460.55,3501.95,3431.59,3487.95,5422926707.0,61088747491.0
2019. 02. 02.,3484.63,3523.29,3467.57,3521.06,5071623601.0,61675119055.0
2019. 02. 03.,3516.14,3521.39,3447.92,3464.01,5043937584.0,60681847608.0
2019. 02. 04.,3467.21,3476.22,3442.59,3459.15,5332718886.0,60603083461.0
2019. 02. 05.,3454.95,3478.15,3451.94,3466.36,5227549545.0,60735563490.0
2019. 02. 06.,3469.09,3469.09,3398.57,3413.77,5482196038.0,59821158612.0
2019. 02. 07.,3414.93,3427.95,3394.22,3399.47,5004962683.0,59578075991.0
2019. 02. 08.,3401.38,3695.61,3391.02,3666.78,7735623101.0,64270269953.0
2019. 02. 09.,3671.59,3679.94,3646.56,3671.2,6158833645.0,64354732475.0
2019. 02. 10.,3673.2,3695.04,3640.98,3690.19,6282256903.0,64694025951.0
2019. 02. 11.,3695.61,3695.61,3642.29,3648.43,6277056434.0,63968390250.0
2019. 02. 12.,3642.75,3668.59,3618.56,3653.53,6480384532.0,64063755250.0
2019. 02. 13.,3653.6,3669.75,3617.25,3632.07,6438903823.0,63694394519.0
2019. 02. 14.,3631.17,3646.26,3607.7,3616.88,6271044418.0,63434486052.0
2019. 02. 15.,3617.37,3647.8,3608.21,3620.81,6091952231.0,63509111125.0
2019. 02. 16.,3615.27,3652.84,3615.27,3629.79,5934744052.0,63673369195.0
2019. 02. 17.,3633.36,3680.54,3619.18,3673.84,7039512503.0,64453368779.0
2019. 02. 18.,3671.37,3936.67,3669.98,3915.71,9908216640.0,68704389994.0
2019. 02. 19.,3911.66,4010.88,3908.15,3947.09,9933626655.0,69262673238.0
2019. 02. 20.,3946.68,4000.49,3926.25,3999.82,8693373948.0,70194350042.0
2019. 02. 21.,4000.26,4010.01,3940.11,3954.12,7775128102.0,69398333876.0
2019. 02. 22.,3952.41,4006.54,3950.82,4005.53,7826525254.0,70308555857.0
2019. 02. 23.,3998.92,4166.29,3968.73,4142.53,8922258316.0,72720867208.0
2019. 02. 24.,4145.46,4210.64,3793.71,3810.43,10794227451.0,66897483404.0
2019. 02. 25.,3807.0,3913.71,3807.0,3882.7,9318796067.0,68173204651.0
2019. 02. 26.,3878.7,3891.58,3837.99,3854.36,7931218996.0,67683296223.0
2019. 02. 27.,3857.48,3888.8,3787.06,3851.05,8301309684.0,67631949500.0
2019. 02. 28.,3848.26,3906.06,3845.82,3854.79,8399767798.0,67704774107.0
2019. 03. 01.,3853.76,3907.8,3851.69,3859.58,7661247975.0,67796965743.0
2019. 03. 02.,3855.32,3874.61,3832.13,3864.42,7578786076.0,67888255371.0
2019. 03. 03.,3862.27,3875.48,3836.91,3847.18,7253558152.0,67592376373.0
2019. 03. 04.,3845.09,3867.38,3733.75,3761.56,9029175788.0,66094551587.0
2019. 03. 05.,3759.83,3903.92,3745.18,3896.38,10174126415.0,68470655400.0
2019. 03. 06.,3897.08,3919.51,3871.46,3903.94,9175291529.0,68609885776.0
2019. 03. 07.,3903.38,3939.37,3894.11,3911.48,9584165519.0,68749421311.0
2019. 03. 08.,3913.23,3950.43,3875.23,3901.13,10638638944.0,68574579320.0
2019. 03. 09.,3894.55,3987.24,3892.39,3963.31,10796103518.0,69674508655.0
2019. 03. 10.,3966.17,3966.17,3924.38,3951.6,9713267607.0,69475297370.0
2019. 03. 11.,3953.74,3966.38,3889.24,3905.23,10125901903.0,68666928026.0
2019. 03. 12.,3903.76,3926.89,3863.56,3909.16,9809887079.0,68743000581.0
2019. 03. 13.,3913.05,3926.6,3891.9,3906.72,9469184841.0,68706700381.0
2019. 03. 14.,3905.58,3946.5,3901.3,3924.37,10480789570.0,69024696307.0
2019. 03. 15.,3926.66,3968.54,3914.02,3960.91,9394210605.0,69675002377.0
2019. 03. 16.,3963.9,4077.04,3961.66,4048.73,9856166973.0,71227967573.0
2019. 03. 17.,4047.72,4054.12,4006.41,4025.23,8221625400.0,70821939585.0
2019. 03. 18.,4029.97,4071.56,4009.12,4032.51,9646954186.0,70958165407.0
2019. 03. 19.,4032.69,4082.22,4023.81,4071.19,9344919956.0,71647703828.0
2019. 03. 20.,4070.79,4089.46,4031.11,4087.48,10175916388.0,71942444088.0
2019. 03. 21.,4083.95,4097.36,4005.15,4029.33,10831212662.0,70926226882.0
2019. 03. 22.,4028.51,4053.91,4021.54,4023.97,9252935969.0,70840048102.0
2019. 03. 23.,4022.71,4049.88,4015.96,4035.83,9578850549.0,71056017910.0
2019. 03. 24.,4035.16,4040.7,4006.19,4022.17,9144851065.0,70823042992.0
2019. 03. 25.,4024.11,4038.84,3934.03,3963.07,10359818883.0,69789872373.0
2019. 03. 26.,3969.23,3985.08,3944.75,3985.08,10707678815.0,70184147203.0
2019. 03. 27.,3984.24,4087.07,3977.81,4087.07,10897131934.0,71987847571.0
2019. 03. 28.,4087.58,4094.9,4040.27,4069.11,9353915899.0,71678998915.0
2019. 03. 29.,4068.3,4113.5,4034.1,4098.37,10918665557.0,72202088875.0
2019. 03. 30.,4092.14,4296.81,4053.91,4106.66,9732688060.0,72355190645.0
2019. 03. 31.,4105.46,4113.02,4094.1,4105.4,9045122443.0,72339379036.0
2019. 04. 01.,4105.36,4164.95,4096.9,4158.18,10157794171.0,73269368747.0
2019. 04. 02.,4156.92,4905.95,4155.32,4879.88,21315047816.0,85986009273.0
2019. 04. 03.,4879.96,5307.0,4876.62,4973.02,22899891582.0,87655288145.0
2019. 04. 04.,4971.31,5063.16,4836.79,4922.8,18251810240.0,86778727821.0
2019. 04. 05.,4922.81,5053.51,4919.49,5036.68,16837325387.0,88796118650.0
2019. 04. 06.,5036.79,5205.82,4992.22,5059.82,16929795194.0,89212733450.0
2019. 04. 07.,5062.79,5235.19,5050.41,5198.9,16655416140.0,91674230186.0
2019. 04. 08.,5199.84,5318.84,5148.21,5289.77,17154113634.0,93286365973.0
2019. 04. 09.,5289.92,5289.92,5167.42,5204.96,14722104361.0,91799330425.0
2019. 04. 10.,5204.11,5421.65,5193.38,5324.55,15504590933.0,93918439274.0
2019. 04. 11.,5325.08,5354.23,5017.3,5064.49,16555616019.0,89341168457.0
2019. 04. 12.,5061.2,5103.27,4955.85,5089.54,13675206313.0,89792633045.0
2019. 04. 13.,5088.85,5127.12,5061.59,5096.59,10823289598.0,89925574875.0
2019. 04. 14.,5095.76,5184.02,5053.57,5167.72,10391952498.0,91188595341.0
2019. 04. 15.,5167.32,5196.61,5024.07,5067.11,12290155061.0,89422237603.0
2019. 04. 16.,5066.58,5238.95,5055.19,5235.56,11618660197.0,92404613297.0
2019. 04. 17.,5236.14,5274.28,5219.21,5251.94,12438480677.0,92702617458.0
2019. 04. 18.,5251.48,5319.99,5250.51,5298.39,13256489918.0,93532402741.0
2019. 04. 19.,5298.15,5336.68,5233.34,5303.81,13780238655.0,93638345002.0
2019. 04. 20.,5304.16,5358.49,5295.88,5337.89,13169647522.0,94248717444.0
2019. 04. 21.,5335.88,5359.93,5257.34,5314.53,13731844223.0,93847052256.0
2019. 04. 22.,5312.49,5422.69,5280.28,5399.37,14601631648.0,95354207776.0
2019. 04. 23.,5399.37,5633.8,5389.41,5572.36,15867308108.0,98417387004.0
2019. 04. 24.,5571.51,5642.04,5418.26,5464.87,17048033399.0,96530038144.0
2019. 04. 25.,5466.52,5542.24,5181.34,5210.52,15330283408.0,92046492864.0
2019. 04. 26.,5210.3,5383.63,5177.37,5279.35,16812108040.0,93272287960.0
2019. 04. 27.,5279.47,5310.75,5233.64,5268.29,13111274675.0,93086156556.0
2019. 04. 28.,5271.75,5326.23,5255.68,5285.14,12819992056.0,93391244395.0
2019. 04. 29.,5284.86,5311.27,5216.49,5247.35,13735490672.0,92737510865.0
2019. 04. 30.,5247.73,5363.26,5224.19,5350.73,13878964574.0,94573826828.0
2019. 05. 01.,5350.91,5418.0,5347.65,5402.7,13679528237.0,95501110091.0
2019. 05. 02.,5402.42,5522.26,5394.22,5505.28,14644460907.0,97330112147.0
2019. 05. 03.,5505.55,5865.88,5490.2,5768.29,18720780006.0,101986240859.0
2019. 05. 04.,5769.2,5886.89,5645.47,5831.17,17567780766.0,103112021259.0
2019. 05. 05.,5831.07,5833.86,5708.04,5795.71,14808830723.0,102494420158.0
2019. 05. 06.,5791.69,5802.96,5653.69,5746.81,15737171804.0,101640471056.0
2019. 05. 07.,5745.6,5988.18,5741.4,5829.5,18026409033.0,103112368557.0
2019. 05. 08.,5849.48,5989.98,5794.72,5982.46,15320605300.0,105829143585.0
2019. 05. 09.,5982.32,6183.04,5982.32,6174.53,16784645411.0,109238600750.0
2019. 05. 10.,6175.82,6434.62,6161.52,6378.85,19419875368.0,112863284035.0
2019. 05. 11.,6379.67,7333.0,6375.7,7204.77,28867562329.0,127488435181.0
2019. 05. 12.,7203.51,7503.87,6815.77,6972.37,27773333680.0,123389710222.0
2019. 05. 13.,6971.18,8047.41,6898.28,7814.92,28677672182.0,138316573807.0
2019. 05. 14.,7807.88,8268.71,7696.39,7994.42,32031452227.0,141508656735.0
2019. 05. 15.,7989.37,8216.42,7899.11,8205.17,28344112920.0,145254332460.0
2019. 05. 16.,8194.5,8320.82,7729.61,7884.91,33167197581.0,139599559278.0
2019. 05. 17.,7886.93,7929.15,7038.12,7343.9,30066644905.0,130034777633.0
2019. 05. 18.,7341.66,7447.27,7251.5,7271.21,21354286562.0,128761727083.0
2019. 05. 19.,7267.96,8261.94,7267.96,8197.69,25902422040.0,145185076705.0
2019. 05. 20.,8196.92,8200.97,7678.78,7978.31,23843404340.0,141315695728.0
2019. 05. 21.,7977.97,8062.17,7843.34,7963.33,25127245056.0,141065573610.0
2019. 05. 22.,7956.29,7997.61,7615.99,7680.07,24719473175.0,136063898960.0
2019. 05. 23.,7677.27,7943.79,7533.2,7881.85,24457107820.0,139654107035.0
2019. 05. 24.,7881.7,8140.72,7824.45,7987.37,25919126991.0,141539115575.0
2019. 05. 25.,7991.89,8117.93,7965.98,8052.54,22256813107.0,142708188838.0
2019. 05. 26.,8055.21,8687.52,7924.67,8673.22,26677970092.0,153725486067.0
2019. 05. 27.,8674.07,8907.17,8668.7,8805.78,27949839564.0,156093754762.0
2019. 05. 28.,8802.76,8807.02,8634.72,8719.96,24226919267.0,154590202287.0
2019. 05. 29.,8718.59,8755.85,8482.73,8659.49,23473479966.0,153537047655.0
2019. 05. 30.,8661.76,9008.31,8221.27,8319.47,29246528551.0,147525141134.0
2019. 05. 31.,8320.29,8586.66,8172.55,8574.5,25365190957.0,152059886414.0
2019. 06. 01.,8573.84,8625.6,8481.58,8564.02,22488303544.0,151890214310.0
2019. 06. 02.,8565.47,8809.3,8561.24,8742.96,20266216022.0,155077231351.0
2019. 06. 03.,8741.75,8743.5,8204.19,8208.99,22004511436.0,145619047341.0
2019. 06. 04.,8210.99,8210.99,7564.49,7707.77,24609731549.0,136742790469.0
2019. 06. 05.,7704.34,7901.85,7668.67,7824.23,21760923463.0,138824651666.0
2019. 06. 06.,7819.63,7937.34,7571.47,7822.02,19474611077.0,138800725479.0
2019. 06. 07.,7826.9,8126.15,7788.37,8043.95,19141423231.0,142754693588.0
2019. 06. 08.,8036.77,8076.89,7837.61,7954.13,16522722810.0,141172841635.0
2019. 06. 09.,7949.67,7975.97,7583.22,7688.08,16610726547.0,136465098533.0
2019. 06. 10.,7692.28,8031.91,7586.73,8000.33,18689275118.0,142023351079.0
2019. 06. 11.,8004.24,8026.39,7772.8,7927.71,17107279932.0,140748537530.0
2019. 06. 12.,7925.43,8196.65,7862.36,8145.86,19034432883.0,144634684711.0
2019. 06. 13.,8145.55,8311.57,8087.06,8230.92,18669407147.0,146160317148.0
2019. 06. 14.,8230.9,8710.64,8183.39,8693.83,19831162906.0,154398880249.0
2019. 06. 15.,8689.75,8859.13,8618.4,8838.38,18371033227.0,156982138835.0
2019. 06. 16.,8841.44,9335.87,8814.56,8994.49,23348550311.0,159769423370.0
2019. 06. 17.,8988.92,9416.41,8988.92,9320.35,15562951919.0,165573372261.0
2019. 06. 18.,9335.47,9348.37,9004.9,9081.76,15848210536.0,161353637186.0
2019. 06. 19.,9078.73,9299.62,9070.4,9273.52,15546809946.0,164780855869.0
2019. 06. 20.,9273.06,9594.42,9232.48,9527.16,17846823784.0,169304784791.0
2019. 06. 21.,9525.07,10144.56,9525.07,10144.56,20624008643.0,180293241528.0
2019. 06. 22.,10175.92,11157.35,10107.04,10701.69,29995204861.0,190214124824.0
2019. 06. 23.,10696.69,11246.14,10556.1,10855.37,20998326502.0,192970090355.0
2019. 06. 24.,10853.74,11065.9,10610.43,11011.1,19271652365.0,195762668679.0
2019. 06. 25.,11007.2,11790.92,11007.2,11790.92,24879684533.0,209647943360.0
2019. 06. 26.,11778.58,13796.49,11755.6,13016.23,45105733173.0,231462117209.0
2019. 06. 27.,13017.12,13311.14,10491.85,11182.81,39977475223.0,198878940964.0
2019. 06. 28.,11162.17,12445.18,10914.49,12407.33,35087757766.0,220681459666.0
2019. 06. 29.,12400.76,12400.91,11508.38,11959.37,29923961128.0,212739713110.0
2019. 06. 30.,11931.99,12178.38,10799.01,10817.16,27256473495.0,192442065810.0
2019. 07. 01.,10796.93,11206.44,10089.31,10583.13,29378589324.0,188297637574.0
2019. 07. 02.,10588.68,10912.19,9737.88,10801.68,31015895223.0,192206536806.0
2019. 07. 03.,10818.16,11968.08,10818.16,11961.27,30796494294.0,212867079175.0
2019. 07. 04.,11972.72,12006.08,11166.57,11215.44,25920294033.0,199617404432.0
2019. 07. 05.,11203.1,11395.66,10874.96,10978.46,23838480210.0,195424678267.0
2019. 07. 06.,10982.54,11620.97,10982.54,11208.55,21092024306.0,199546110914.0
2019. 07. 07.,11217.62,11541.62,11148.8,11450.85,19369044277.0,203881891346.0
2019. 07. 08.,11446.6,12345.83,11393.37,12285.96,23482551458.0,218778355444.0
2019. 07. 09.,12284.33,12779.13,12233.26,12573.81,28167921523.0,223928128583.0
2019. 07. 10.,12571.54,13129.53,11710.98,12156.51,33627574244.0,216515999522.0
2019. 07. 11.,12139.71,12144.62,11158.92,11358.66,28595327690.0,202324174692.0
2019. 07. 12.,11354.3,11905.49,11179.14,11815.99,23534692797.0,210494417832.0
2019. 07. 13.,11813.13,11841.96,10908.48,11392.38,21042616384.0,202968191001.0
2019. 07. 14.,11381.02,11451.2,10234.58,10256.06,22486000001.0,182741933552.0
2019. 07. 15.,10257.84,11052.77,9992.01,10895.09,25384047207.0,194147627475.0
2019. 07. 16.,10896.65,10996.63,9448.11,9477.64,24151199070.0,168908640950.0
2019. 07. 17.,9471.21,9963.13,9163.13,9693.8,24569921549.0,172777250515.0
2019. 07. 18.,9698.5,10736.84,9376.8,10666.48,25187024648.0,190129918121.0
2019. 07. 19.,10653.96,10716.98,10229.63,10530.73,20727426310.0,187725578628.0
2019. 07. 20.,10525.82,11048.66,10451.28,10767.14,20206615155.0,191963691255.0
2019. 07. 21.,10777.53,10841.89,10389.6,10599.11,17130580467.0,188987475962.0
2019. 07. 22.,10596.95,10651.79,10154.92,10343.11,16334414913.0,184443440748.0
2019. 07. 23.,10346.75,10346.75,9883.6,9900.77,17851916995.0,176572890702.0
2019. 07. 24.,9887.73,9908.8,9614.31,9811.93,17398734322.0,175005760794.0
2019. 07. 25.,9809.1,10154.25,9773.96,9911.84,15821952091.0,176806451137.0
2019. 07. 26.,9913.13,9916.52,9717.98,9870.3,14495714483.0,176085968354.0
2019. 07. 27.,9871.16,10167.32,9411.52,9477.68,16817809536.0,169099540423.0
2019. 07. 28.,9491.63,9575.55,9252.3,9552.86,13738687093.0,170461958074.0
2019. 07. 29.,9548.18,9681.65,9472.95,9519.15,13791445323.0,169880343827.0
2019. 07. 30.,9522.33,9701.76,9437.34,9607.42,13829811132.0,171472452506.0
2019. 07. 31.,9604.05,10085.63,9598.1,10085.63,16631520648.0,180028959603.0
2019. 08. 01.,10077.44,10446.92,9922.02,10399.67,17165337858.0,185653203391.0
2019. 08. 02.,10402.04,10657.95,10371.01,10518.17,17489094082.0,187791090996.0
2019. 08. 03.,10519.28,10946.78,10503.5,10821.73,15352685061.0,193233960601.0
2019. 08. 04.,10821.63,11009.21,10620.28,10970.18,16530894787.0,195907875403.0
2019. 08. 05.,10960.74,11895.09,10960.74,11805.65,23875988832.0,210848822060.0
2019. 08. 06.,11811.55,12273.82,11290.73,11478.17,23635107660.0,205023347814.0
2019. 08. 07.,11476.19,12036.99,11433.7,11941.97,22194988641.0,213330426789.0
2019. 08. 08.,11954.04,11979.42,11556.17,11966.41,19481591730.0,213788089212.0
2019. 08. 09.,11953.47,11970.46,11709.75,11862.94,18339989960.0,211961319133.0
2019. 08. 10.,11861.56,11915.66,11323.9,11354.02,18125355447.0,202890020455.0
2019. 08. 11.,11349.74,11523.58,11248.29,11523.58,15774371518.0,205941632235.0
2019. 08. 12.,11528.19,11528.19,11320.95,11382.62,13647198229.0,203441494985.0
2019. 08. 13.,11385.05,11420.05,10830.33,10895.83,16681503537.0,194762696644.0
2019. 08. 14.,10889.49,10889.56,10028.14,10051.7,19990838300.0,179692803424.0
2019. 08. 15.,10038.42,10437.41,9675.32,10311.55,22899115082.0,184357666577.0
2019. 08. 16.,10319.42,10524.35,9855.48,10374.34,20228207096.0,185500055339.0
